STDOUT:
Bundling 6%
Bundling 18%
Bundling 30%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          StockReportVideo[39m
[90mCodec                h264[39m
[90mOutput               C:\Users\haris\Documents\code_base\trader\video_agents_service\outputs\videos\TSLA\2026-06-05\final-video.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/1800
Rendered 1/1800, time remaining: 17m 55s
Rendered 1336/1800, time remaining: 17s
Rendered 1337/1800, time remaining: 17s
Rendered 1338/1800, time remaining: 17s
Rendered 1339/1800, time remaining: 17s
Rendered 1340/1800, time remaining: 17s
Rendered 1341/1800, time remaining: 17s
Rendered 1342/1800, time remaining: 17s
Rendered 1343/1800, time remaining: 17s
Rendered 1344/1800, time remaining: 17s
Rendered 1345/1800, time remaining: 17s
Rendered 1346/1800, time remaining: 17s
Rendered 1347/1800, time remaining: 17s
Rendered 1348/1800, time remaining: 17s
Rendered 1349/1800, time remaining: 17s
Rendered 1350/1800, time remaining: 17s
Rendered 1351/1800, time remaining: 17s
Rendered 1352/1800, time remaining: 17s
Rendered 1353/1800, time remaining: 17s
Rendered 1354/1800, time remaining: 17s
Rendered 1355/1800, time remaining: 17s
Rendered 1356/1800, time remaining: 17s
Rendered 1357/1800, time remaining: 16s
Rendered 1358/1800, time remaining: 17s
Rendered 1359/1800, time remaining: 17s
Rendered 1360/1800, time remaining: 17s
Rendered 1361/1800, time remaining: 16s
Rendered 1362/1800, time remaining: 16s
Rendered 1363/1800, time remaining: 16s
Rendered 1364/1800, time remaining: 16s
Rendered 1365/1800, time remaining: 16s
Rendered 1366/1800, time remaining: 16s
Rendered 1367/1800, time remaining: 16s
Rendered 1368/1800, time remaining: 16s
Rendered 1369/1800, time remaining: 16s
Rendered 1370/1800, time remaining: 16s
Rendered 1371/1800, time remaining: 16s
Rendered 1372/1800, time remaining: 16s
Rendered 1373/1800, time remaining: 16s
Rendered 1374/1800, time remaining: 16s
Rendered 1375/1800, time remaining: 16s
Rendered 1376/1800, time remaining: 16s
Rendered 1377/1800, time remaining: 16s
Rendered 1378/1800, time remaining: 16s
Rendered 1379/1800, time remaining: 16s
Rendered 1380/1800, time remaining: 16s
Rendered 1381/1800, time remaining: 16s
Rendered 1382/1800, time remaining: 16s
Rendered 1383/1800, time remaining: 16s
Rendered 1384/1800, time remaining: 16s
Rendered 1385/1800, time remaining: 16s
Rendered 1386/1800, time remaining: 16s
Rendered 1387/1800, time remaining: 16s
Rendered 1388/1800, time remaining: 16s
Rendered 1389/1800, time remaining: 16s
Rendered 1390/1800, time remaining: 16s
Rendered 1391/1800, time remaining: 16s
Rendered 1392/1800, time remaining: 16s
Rendered 1393/1800, time remaining: 16s
Rendered 1394/1800, time remaining: 16s
Rendered 1395/1800, time remaining: 16s
Rendered 1396/1800, time remaining: 16s
Rendered 1397/1800, time remaining: 16s
Rendered 1398/1800, time remaining: 16s
Rendered 1399/1800, time remaining: 16s
Rendered 1400/1800, time remaining: 16s
Rendered 1401/1800, time remaining: 16s
Rendered 1402/1800, time remaining: 16s
Rendered 1403/1800, time remaining: 16s
Rendered 1404/1800, time remaining: 16s
Rendered 1405/1800, time remaining: 16s
Rendered 1406/1800, time remaining: 16s
Rendered 1407/1800, time remaining: 16s
Rendered 1408/1800, time remaining: 16s
Rendered 1409/1800, time remaining: 16s
Rendered 1410/1800, time remaining: 15s
Rendered 1411/1800, time remaining: 15s
Rendered 1412/1800, time remaining: 15s
Rendered 1413/1800, time remaining: 15s
Rendered 1414/1800, time remaining: 15s
Rendered 1415/1800, time remaining: 15s
Rendered 1416/1800, time remaining: 15s
Rendered 1417/1800, time remaining: 15s
Rendered 1418/1800, time remaining: 15s
Rendered 1419/1800, time remaining: 15s
Rendered 1420/1800, time remaining: 15s
Rendered 1421/1800, time remaining: 15s
Rendered 1422/1800, time remaining: 15s
Rendered 1423/1800, time remaining: 15s
Rendered 1424/1800, time remaining: 15s
Rendered 1425/1800, time remaining: 15s
Rendered 1426/1800, time remaining: 15s
Rendered 1427/1800, time remaining: 15s
Rendered 1428/1800, time remaining: 15s
Rendered 1429/1800, time remaining: 15s
Rendered 1430/1800, time remaining: 15s
Rendered 1431/1800, time remaining: 15s
Rendered 1432/1800, time remaining: 15s
Rendered 1433/1800, time remaining: 15s
Rendered 1434/1800, time remaining: 14s
Rendered 1435/1800, time remaining: 14s
Rendered 1436/1800, time remaining: 14s
Rendered 1437/1800, time remaining: 14s
Rendered 1438/1800, time remaining: 14s
Rendered 1439/1800, time remaining: 14s
Rendered 1440/1800, time remaining: 14s
Rendered 1441/1800, time remaining: 14s
Rendered 1442/1800, time remaining: 14s
Rendered 1443/1800, time remaining: 14s
Rendered 1444/1800, time remaining: 14s
Rendered 1445/1800, time remaining: 14s
Rendered 1446/1800, time remaining: 14s
Rendered 1447/1800, time remaining: 14s
Rendered 1448/1800, time remaining: 14s
Rendered 1449/1800, time remaining: 14s
Rendered 1450/1800, time remaining: 14s
Rendered 1451/1800, time remaining: 14s
Rendered 1452/1800, time remaining: 14s
Rendered 1453/1800, time remaining: 14s
Rendered 1454/1800, time remaining: 14s
Rendered 1455/1800, time remaining: 14s
Rendered 1456/1800, time remaining: 14s
Rendered 1457/1800, time remaining: 14s
Rendered 1458/1800, time remaining: 14s
Rendered 1459/1800, time remaining: 14s
Rendered 1460/1800, time remaining: 14s
Rendered 1461/1800, time remaining: 14s
Rendered 1462/1800, time remaining: 14s
Rendered 1463/1800, time remaining: 14s
Rendered 1464/1800, time remaining: 14s
Rendered 1465/1800, time remaining: 14s
Rendered 1466/1800, time remaining: 14s
Rendered 1467/1800, time remaining: 14s
Rendered 1468/1800, time remaining: 14s
Rendered 1469/1800, time remaining: 14s
Rendered 1470/1800, time remaining: 14s
Rendered 1471/1800, time remaining: 14s
Rendered 1472/1800, time remaining: 14s
Rendered 1473/1800, time remaining: 14s
Rendered 1474/1800, time remaining: 14s
Rendered 1475/1800, time remaining: 13s
Rendered 1476/1800, time remaining: 13s
Rendered 1477/1800, time remaining: 13s
Rendered 1478/1800, time remaining: 13s
Rendered 1479/1800, time remaining: 14s
Rendered 1480/1800, time remaining: 14s
Rendered 1481/1800, time remaining: 15s
Rendered 1482/1800, time remaining: 15s
Rendered 1483/1800, time remaining: 15s
Rendered 1484/1800, time remaining: 15s
Rendered 1485/1800, time remaining: 15s
Rendered 1486/1800, time remaining: 15s
Rendered 1487/1800, time remaining: 15s
Rendered 1488/1800, time remaining: 15s
Rendered 1489/1800, time remaining: 15s
Rendered 1490/1800, time remaining: 15s
Rendered 1491/1800, time remaining: 15s
Rendered 1492/1800, time remaining: 15s
Rendered 1493/1800, time remaining: 15s
Rendered 1494/1800, time remaining: 14s
Rendered 1495/1800, time remaining: 14s
Rendered 1496/1800, time remaining: 14s
Rendered 1497/1800, time remaining: 14s
Rendered 1498/1800, time remaining: 14s
Rendered 1499/1800, time remaining: 14s
Rendered 1500/1800, time remaining: 14s
Rendered 1501/1800, time remaining: 14s
Rendered 1502/1800, time remaining: 14s
Rendered 1503/1800, time remaining: 14s
Rendered 1504/1800, time remaining: 14s
Rendered 1505/1800, time remaining: 14s
Rendered 1506/1800, time remaining: 14s
Rendered 1507/1800, time remaining: 13s
Rendered 1508/1800, time remaining: 13s
Rendered 1509/1800, time remaining: 13s
Rendered 1510/1800, time remaining: 13s
Rendered 1511/1800, time remaining: 13s
Rendered 1512/1800, time remaining: 13s
Rendered 1513/1800, time remaining: 13s
Rendered 1514/1800, time remaining: 13s
Rendered 1515/1800, time remaining: 13s
Rendered 1516/1800, time remaining: 13s
Rendered 1517/1800, time remaining: 13s
Rendered 1518/1800, time remaining: 13s
Rendered 1519/1800, time remaining: 13s
Rendered 1520/1800, time remaining: 13s
Rendered 1521/1800, time remaining: 13s
Rendered 1522/1800, time remaining: 13s
Rendered 1523/1800, time remaining: 13s
Rendered 1524/1800, time remaining: 13s
Rendered 1525/1800, time remaining: 13s
Rendered 1526/1800, time remaining: 13s
Rendered 1527/1800, time remaining: 12s
Rendered 1528/1800, time remaining: 12s
Rendered 1529/1800, time remaining: 12s
Rendered 1530/1800, time remaining: 12s
Rendered 1531/1800, time remaining: 12s
Rendered 1532/1800, time remaining: 12s
Rendered 1533/1800, time remaining: 12s
Rendered 1534/1800, time remaining: 12s
Rendered 1535/1800, time remaining: 12s
Rendered 1536/1800, time remaining: 12s
Rendered 1537/1800, time remaining: 12s
Rendered 1538/1800, time remaining: 12s
Rendered 1539/1800, time remaining: 11s
Rendered 1540/1800, time remaining: 11s
Rendered 1541/1800, time remaining: 11s
Rendered 1542/1800, time remaining: 11s
Rendered 1543/1800, time remaining: 11s
Rendered 1544/1800, time remaining: 11s
Rendered 1545/1800, time remaining: 11s
Rendered 1546/1800, time remaining: 11s
Rendered 1547/1800, time remaining: 11s
Rendered 1548/1800, time remaining: 11s
Rendered 1549/1800, time remaining: 11s
Rendered 1550/1800, time remaining: 11s
Rendered 1551/1800, time remaining: 10s
Rendered 1552/1800, time remaining: 10s
Rendered 1553/1800, time remaining: 10s
Rendered 1554/1800, time remaining: 10s
Rendered 1555/1800, time remaining: 10s
Rendered 1556/1800, time remaining: 10s
Rendered 1557/1800, time remaining: 10s
Rendered 1558/1800, time remaining: 10s
Rendered 1559/1800, time remaining: 10s
Rendered 1560/1800, time remaining: 10s
Rendered 1561/1800, time remaining: 10s
Rendered 1562/1800, time remaining: 10s
Rendered 1563/1800, time remaining: 10s
Rendered 1564/1800, time remaining: 10s
Rendered 1565/1800, time remaining: 10s
Rendered 1566/1800, time remaining: 9s
Rendered 1567/1800, time remaining: 9s
Rendered 1568/1800, time remaining: 9s
Rendered 1569/1800, time remaining: 9s
Rendered 1570/1800, time remaining: 9s
Rendered 1571/1800, time remaining: 9s
Rendered 1572/1800, time remaining: 9s
Rendered 1573/1800, time remaining: 9s
Rendered 1574/1800, time remaining: 9s
Rendered 1575/1800, time remaining: 9s
Rendered 1576/1800, time remaining: 9s
Rendered 1577/1800, time remaining: 9s
Rendered 1578/1800, time remaining: 9s
Rendered 1579/1800, time remaining: 9s
Rendered 1580/1800, time remaining: 8s
Rendered 1581/1800, time remaining: 8s
Rendered 1582/1800, time remaining: 8s
Rendered 1583/1800, time remaining: 8s
Rendered 1584/1800, time remaining: 8s
Rendered 1585/1800, time remaining: 8s
Rendered 1586/1800, time remaining: 8s
Rendered 1587/1800, time remaining: 8s
Rendered 1588/1800, time remaining: 8s
Rendered 1589/1800, time remaining: 8s
Rendered 1590/1800, time remaining: 8s
Rendered 1591/1800, time remaining: 8s
Rendered 1592/1800, time remaining: 8s
Rendered 1593/1800, time remaining: 8s
Rendered 1594/1800, time remaining: 8s
Rendered 1595/1800, time remaining: 8s
Rendered 1596/1800, time remaining: 8s
Rendered 1597/1800, time remaining: 8s
Rendered 1598/1800, time remaining: 7s
Rendered 1599/1800, time remaining: 7s
Rendered 1600/1800, time remaining: 7s
Rendered 1601/1800, time remaining: 7s
Rendered 1602/1800, time remaining: 7s
Rendered 1603/1800, time remaining: 7s
Rendered 1604/1800, time remaining: 7s
Rendered 1605/1800, time remaining: 7s
Rendered 1606/1800, time remaining: 7s
Rendered 1607/1800, time remaining: 7s
Rendered 1608/1800, time remaining: 7s
Rendered 1609/1800, time remaining: 7s
Rendered 1610/1800, time remaining: 7s
Rendered 1611/1800, time remaining: 7s
Rendered 1612/1800, time remaining: 6s
Rendered 1613/1800, time remaining: 6s
Rendered 1614/1800, time remaining: 6s
Rendered 1615/1800, time remaining: 6s
Rendered 1616/1800, time remaining: 6s
Rendered 1617/1800, time remaining: 6s
Rendered 1618/1800, time remaining: 6s
Rendered 1619/1800, time remaining: 6s
Rendered 1620/1800, time remaining: 6s
Rendered 1621/1800, time remaining: 6s
Rendered 1622/1800, time remaining: 6s
Rendered 1623/1800, time remaining: 6s
Rendered 1624/1800, time remaining: 6s
Rendered 1625/1800, time remaining: 6s
Rendered 1626/1800, time remaining: 6s
Rendered 1627/1800, time remaining: 5s
Rendered 1628/1800, time remaining: 5s
Rendered 1629/1800, time remaining: 5s
Rendered 1630/1800, time remaining: 5s
Rendered 1631/1800, time remaining: 4s
Rendered 1632/1800, time remaining: 4s
Rendered 1633/1800, time remaining: 4s
Rendered 1634/1800, time remaining: 4s
Rendered 1635/1800, time remaining: 4s
Rendered 1636/1800, time remaining: 4s
Rendered 1637/1800, time remaining: 4s
Rendered 1638/1800, time remaining: 4s
Rendered 1639/1800, time remaining: 4s
Rendered 1640/1800, time remaining: 4s
Rendered 1641/1800, time remaining: 4s
Rendered 1642/1800, time remaining: 4s
Rendered 1643/1800, time remaining: 4s
Rendered 1644/1800, time remaining: 4s
Rendered 1645/1800, time remaining: 4s
Rendered 1646/1800, time remaining: 4s
Rendered 1647/1800, time remaining: 3s
Rendered 1648/1800, time remaining: 3s
Rendered 1649/1800, time remaining: 3s
Rendered 1650/1800, time remaining: 3s
Rendered 1651/1800, time remaining: 3s
Rendered 1652/1800, time remaining: 3s
Rendered 1653/1800, time remaining: 3s
Rendered 1654/1800, time remaining: 3s
Rendered 1655/1800, time remaining: 3s
Rendered 1656/1800, time remaining: 3s
Rendered 1657/1800, time remaining: 3s
Rendered 1658/1800, time remaining: 3s
Rendered 1659/1800, time remaining: 3s
Rendered 1660/1800, time remaining: 3s
Rendered 1661/1800, time remaining: 3s
Rendered 1662/1800, time remaining: 3s
Rendered 1663/1800, time remaining: 3s
Rendered 1664/1800, time remaining: 3s
Rendered 1665/1800, time remaining: 3s
Rendered 1666/1800, time remaining: 3s
Rendered 1667/1800, time remaining: 3s
Rendered 1668/1800, time remaining: 3s
Rendered 1669/1800, time remaining: 3s
Rendered 1670/1800, time remaining: 2s
Rendered 1671/1800, time remaining: 2s
Rendered 1672/1800, time remaining: 2s
Rendered 1673/1800, time remaining: 2s
Rendered 1674/1800, time remaining: 2s
Rendered 1675/1800, time remaining: 2s
Rendered 1676/1800, time remaining: 2s
Rendered 1677/1800, time remaining: 2s
Rendered 1678/1800, time remaining: 2s
Rendered 1679/1800, time remaining: 2s
Rendered 1680/1800, time remaining: 2s
Rendered 1681/1800, time remaining: 2s
Rendered 1682/1800, time remaining: 2s
Rendered 1683/1800, time remaining: 2s
Rendered 1684/1800, time remaining: 2s
Rendered 1685/1800, time remaining: 2s
Rendered 1686/1800, time remaining: 2s
Rendered 1687/1800, time remaining: 2s
Rendered 1688/1800, time remaining: 2s
Rendered 1689/1800, time remaining: 2s
Rendered 1690/1800, time remaining: 2s
Rendered 1691/1800, time remaining: 2s
Rendered 1692/1800, time remaining: 2s
Rendered 1693/1800, time remaining: 2s
Rendered 1694/1800, time remaining: 2s
Rendered 1695/1800, time remaining: 2s
Rendered 1696/1800, time remaining: 2s
Rendered 1697/1800, time remaining: 2s
Rendered 1698/1800, time remaining: 2s
Rendered 1699/1800, time remaining: 2s
Rendered 1700/1800, time remaining: 2s
Rendered 1701/1800, time remaining: 2s
Rendered 1702/1800, time remaining: 2s
Rendered 1703/1800, time remaining: 2s
Rendered 1704/1800, time remaining: 2s
Rendered 1705/1800, time remaining: 2s
Rendered 1706/1800, time remaining: 1s
Rendered 1707/1800, time remaining: 1s
Rendered 1708/1800, time remaining: 1s
Rendered 1709/1800, time remaining: 1s
Rendered 1710/1800, time remaining: 1s
Rendered 1711/1800, time remaining: 1s
Rendered 1712/1800, time remaining: 1s
Rendered 1713/1800, time remaining: 1s
Rendered 1714/1800, time remaining: 1s
Rendered 1715/1800, time remaining: 1s
Rendered 1716/1800, time remaining: 1s
Rendered 1717/1800, time remaining: 1s
Rendered 1718/1800, time remaining: 1s
Rendered 1719/1800, time remaining: 1s
Rendered 1720/1800, time remaining: 1s
Rendered 1721/1800, time remaining: 1s
Rendered 1722/1800, time remaining: 1s
Rendered 1723/1800, time remaining: 1s
Rendered 1724/1800, time remaining: 1s
Rendered 1725/1800, time remaining: 1s
Rendered 1726/1800, time remaining: 1s
Rendered 1727/1800, time remaining: 1s
Rendered 1728/1800, time remaining: 1s
Rendered 1729/1800, time remaining: 1s
Rendered 1730/1800, time remaining: 1s
Rendered 1731/1800, time remaining: 1s
Rendered 1732/1800, time remaining: 1s
Rendered 1733/1800, time remaining: 1s
Rendered 1734/1800, time remaining: 1s
Rendered 1735/1800, time remaining: 1s
Rendered 1736/1800, time remaining: 1s
Rendered 1737/1800, time remaining: 1s
Rendered 1738/1800, time remaining: 1s
Rendered 1739/1800, time remaining: 1s
Rendered 1740/1800, time remaining: 1s
Rendered 1741/1800, time remaining: 1s
Rendered 1742/1800, time remaining: 1s
Rendered 1743/1800, time remaining: 1s
Rendered 1744/1800, time remaining: 1s
Rendered 1745/1800, time remaining: 1s
Rendered 1746/1800, time remaining: 1s
Rendered 1747/1800, time remaining: 1s
Rendered 1748/1800, time remaining: 1s
Rendered 1749/1800, time remaining: 1s
Rendered 1750/1800, time remaining: 1s
Rendered 1751/1800, time remaining: 0s
Rendered 1752/1800, time remaining: 0s
Rendered 1753/1800, time remaining: 0s
Rendered 1754/1800, time remaining: 0s
Rendered 1755/1800, time remaining: 0s
Rendered 1756/1800, time remaining: 0s
Rendered 1757/1800, time remaining: 0s
Rendered 1758/1800, time remaining: 0s
Rendered 1759/1800, time remaining: 0s
Rendered 1760/1800, time remaining: 0s
Rendered 1761/1800, time remaining: 0s
Rendered 1762/1800, time remaining: 0s
Rendered 1763/1800, time remaining: 0s
Rendered 1764/1800, time remaining: 0s
Rendered 1765/1800, time remaining: 0s
Rendered 1766/1800, time remaining: 0s
Rendered 1767/1800, time remaining: 0s
Rendered 1768/1800, time remaining: 0s
Rendered 1769/1800, time remaining: 0s
Rendered 1770/1800, time remaining: 0s
Rendered 1771/1800, time remaining: 0s
Rendered 1772/1800, time remaining: 0s
Rendered 1773/1800, time remaining: 0s
Rendered 1774/1800, time remaining: 0s
Rendered 1775/1800, time remaining: 0s
Rendered 1776/1800, time remaining: 0s
Rendered 1777/1800, time remaining: 0s
Rendered 1778/1800, time remaining: 0s
Rendered 1779/1800, time remaining: 0s
Rendered 1780/1800, time remaining: 0s
Rendered 1781/1800, time remaining: 0s
Rendered 1782/1800, time remaining: 0s
Rendered 1783/1800, time remaining: 0s
Rendered 1784/1800, time remaining: 0s
Rendered 1785/1800, time remaining: 0s
Rendered 1786/1800, time remaining: 0s
Rendered 1787/1800, time remaining: 0s
Rendered 1788/1800, time remaining: 0s
Rendered 1789/1800, time remaining: 0s
Rendered 1790/1800, time remaining: 0s
Rendered 1791/1800, time remaining: 0s
Rendered 1792/1800, time remaining: 0s
Rendered 1793/1800, time remaining: 0s
Rendered 1794/1800, time remaining: 0s
Rendered 1795/1800, time remaining: 0s
Rendered 1796/1800, time remaining: 0s
Rendered 1797/1800, time remaining: 0s
Rendered 1798/1800, time remaining: 0s
Rendered 1799/1800, time remaining: 0s
Rendered 1800/1800
Encoded 44/1800
Encoded 115/1800
Encoded 147/1800
Encoded 179/1800
Encoded 209/1800
Encoded 241/1800
Encoded 269/1800
Encoded 297/1800
Encoded 328/1800
Encoded 360/1800
Encoded 393/1800
Encoded 425/1800
Encoded 456/1800
Encoded 487/1800
Encoded 518/1800
Encoded 550/1800
Encoded 580/1800
Encoded 613/1800
Encoded 645/1800
Encoded 676/1800
Encoded 708/1800
Encoded 747/1800
Encoded 781/1800
Encoded 816/1800
Encoded 851/1800
Encoded 886/1800
Encoded 919/1800
Encoded 957/1800
Encoded 991/1800
Encoded 1021/1800
Encoded 1053/1800
Encoded 1083/1800
Encoded 1116/1800
Encoded 1149/1800
Encoded 1182/1800
Encoded 1213/1800
Encoded 1246/1800
Encoded 1277/1800
Encoded 1312/1800
Encoded 1349/1800
Encoded 1384/1800
Encoded 1413/1800
Encoded 1446/1800
Encoded 1481/1800
Encoded 1515/1800
Encoded 1548/1800
Encoded 1586/1800
Encoded 1617/1800
Encoded 1658/1800
Encoded 1695/1800
Encoded 1727/1800
Encoded 1800/1800
[34m+                    C:\Users\haris\Documents\code_base\trader\video_agents_service\outputs\videos\TSLA\2026-06-05\final-video.mp4[39m [90m4.2 MB[39m


STDERR:
